timestamp,customer_id,message_length,sentiment_score,churn_within_30_days
2023/01/16 22:53:00,C0002,267,-0.9765867785381919,0
2023-03-06 22:14:00,C0034,472,-0.9125218553821053,1
2023/01/25 21:42:00,C0048,303,0.6912087259798136,0
2023-02-05 10:10:00,C0017,384,0.08506873706450291,0
01/03/2023 23:07,C0029,297,0.6448447473365568,0
02-10-23 06:06 PM,C0078,369,0.7793040660351327,1
02/02/2023 11:18,C0056,449,-0.6687433059434693,0
2023-02-25 13:52:00,C0036,56,-0.6910805055533524,1
01-18-23 04:46 PM,C0059,484,-0.18074221020953596,0
2023/03/05 05:24:00,C0037,427,0.6834467234893522,0
2023-01-31 23:31:00,C0064,374,0.9440505129931822,1
2023-02-28 01:14:00,C0087,269,-0.8013955944926141,1
02-20-23 04:21 AM,C0063,134,-0.08295398223621864,0
2023-02-11 02:03:00,C0036,44,0.7768073446173624,0
01-29-23 01:16 AM,C0072,440,-0.6968314142602401,1
2023-01-22 01:07:00,C0095,174,-0.04424310395551512,0
02-22-23 11:22 PM,C0085,444,-0.2876287057648117,0
03-26-23 03:41 PM,C0050,30,0.9328347717328147,0
2023-03-04 21:43:00,C0000,492,-0.6989570166731729,0
2023-02-20 08:28:00,C0099,108,0.760629524297854,0
01-19-23 02:44 AM,C0023,350,-0.7040317052683305,0
01-19-23 01:03 AM,C0035,126,0.19824117008065034,0
2023-01-12 04:05:00,C0046,255,0.58101958854977,0
2023-02-25 17:23:00,C0080,55,-0.93107748115,0
2023/01/26 22:07:00,C0018,245,0.5092424431971836,0
03-16-23 08:39 PM,C0054,408,0.21151060627811336,0
02-20-23 04:13 PM,C0080,91,-0.11308832723619178,0
01-07-23 06:04 AM,C0003,57,0.9922458992788823,1
2023-03-22 05:36:00,C0044,234,0.7861804103908299,1
2023-03-08 07:22:00,C0037,22,0.9430660847811774,0
22/01/2023 22:52,C0079,180,0.7440966768940154,0
21/01/2023 20:27,C0063,178,-0.44248025517089395,0
02-16-23 07:46 PM,C0056,379,0.35364259771479123,0
01-30-23 10:46 AM,C0070,74,-0.3164351905264766,0
2023/02/06 02:20:00,C0014,145,0.537845564215282,0
05/02/2023 09:06,C0000,200,-0.8227905720606419,0
2023/03/19 23:27:00,C0045,423,-0.9510031034646953,1
2023/01/03 15:09:00,C0071,470,0.8953760519289415,1
24/03/2023 19:06,C0060,25,0.36349728818032245,0
2023/01/16 23:01:00,C0033,331,-0.854196329264193,1
02-03-23 04:54 AM,C0030,401,-0.4149698178585164,1
01-27-23 12:12 PM,C0054,62,0.6844614926878958,0
2023-02-22 13:00:00,C0029,412,-0.28437183177290226,0
01-31-23 05:36 AM,C0085,32,0.7338669367037673,0
2023/03/13 10:59:00,C0099,379,-0.5161366393689408,0
24/01/2023 14:06,C0052,39,0.04033978462150234,0
01-08-23 05:15 PM,C0086,424,-0.4314518141449666,1
2023/03/16 14:32:00,C0097,58,-0.3648264094777667,1
26/01/2023 18:39,C0092,303,0.7914534518523457,0
2023-02-10 06:29:00,C0007,437,0.4818081123041429,0
03-06-23 02:16 AM,C0010,171,-0.37330416482971374,0
02-20-23 02:20 AM,C0014,186,-0.24537267718735278,0
06/02/2023 06:40,C0050,480,-0.012371919086142658,0
03-30-23 10:31 AM,C0090,403,-0.721768302217825,1
2023-02-02 08:42:00,C0012,461,0.4050810030696139,1
03-25-23 04:18 PM,C0020,149,0.9989324964312614,0
2023-01-28 17:03:00,C0047,364,-0.08460078968141205,1
12/03/2023 17:16,C0077,238,0.6443597736328466,0
09/01/2023 05:28,C0015,468,0.46099272191758045,0
2023-03-28 19:56:00,C0099,171,-0.21053129231034373,0
2023/01/18 17:06:00,C0035,335,0.2896652080446276,0
2023/02/23 18:08:00,C0053,30,-0.42518080706884054,0
18/02/2023 01:57,C0056,147,0.08761145573247475,1
2023/02/15 18:45:00,C0073,267,-0.9613447381647979,1
02-04-23 06:26 AM,C0009,111,0.061875356824187655,0
2023-01-29 02:50:00,C0023,237,-0.9166863632346351,1
2023/03/25 01:58:00,C0064,281,0.5458429637522302,0
17/03/2023 02:54,C0057,242,-0.7595855417588475,1
01-25-23 12:32 AM,C0095,451,-0.5534732289896074,0
01-16-23 11:59 AM,C0011,382,0.292917483275861,0
03-14-23 02:39 AM,C0050,273,0.5663968265972519,0
02-14-23 08:37 PM,C0071,141,0.7989104250922032,0
01-28-23 08:28 PM,C0028,133,-0.05238034320410678,1
2023-01-09 10:30:00,C0089,321,0.9826558031284411,0
01/02/2023 08:59,C0014,242,-0.5900375809463672,0
2023-02-26 00:25:00,C0070,403,-0.3697059217348935,1
2023/02/22 07:35:00,C0076,77,-0.22366858774600895,0
18/02/2023 09:23,C0064,225,0.44996233984810496,0
15/02/2023 21:05,C0030,250,0.861213609693074,0
23/02/2023 15:45,C0074,420,0.5221766120477511,0
15/02/2023 07:32,C0020,303,0.8573205740297658,0
2023-03-15 05:01:00,C0077,232,-0.9122001147139898,1
01-08-23 08:12 AM,C0092,117,0.6872993281036475,0
2023/02/19 14:22:00,C0076,79,-0.7822133720379219,0
25/02/2023 18:33,C0047,341,-0.48091643364781933,0
28/03/2023 05:10,C0018,383,-0.9739408644858325,1
28/02/2023 02:04,C0028,282,0.9202712088108944,0
2023/02/03 21:10:00,C0065,150,0.7084438126817361,0
2023-03-06 17:42:00,C0099,196,0.9203355694574908,0
2023-03-27 17:47:00,C0092,430,-0.9819230618414156,1
02-11-23 09:18 PM,C0027,478,-0.5558482586133588,1
2023/02/24 07:35:00,C0065,100,-0.4923578436866103,0
08/03/2023 19:56,C0092,237,-0.42223012218166867,0
2023/02/03 02:08:00,C0026,98,0.5220158469907841,0
20/01/2023 10:28,C0083,172,-0.8845941431682023,0
19/03/2023 17:20,C0089,182,-0.4979972334753995,0
2023-03-23 05:23:00,C0090,123,0.8044728069244762,0
03-28-23 09:29 PM,C0019,212,0.5035443460781865,0
17/01/2023 21:41,C0064,246,-0.550219566368175,0
2023-02-25 15:46:00,C0010,108,-0.34732313813602556,0
03-12-23 10:06 PM,C0059,336,0.6916991009199354,0
04/01/2023 13:10,C0077,93,-0.004920295707795619,0
2023/01/08 09:12:00,C0092,156,0.18760496161923101,1
03-09-23 04:30 AM,C0090,430,-0.07999520883840217,1
2023/02/09 03:08:00,C0026,491,0.5478124435413303,0
2023-03-08 04:49:00,C0003,442,0.0781891054720174,1
10/03/2023 14:22,C0022,190,0.5310935010317217,1
2023-02-23 22:29:00,C0059,322,0.9461563259446657,1
2023/03/26 22:20:00,C0037,12,0.765468761346844,1
03-17-23 05:41 PM,C0067,429,0.4837926539174302,0
27/02/2023 05:05,C0086,199,0.636053498277386,0
19/03/2023 20:08,C0050,388,0.9990878374381886,0
22/01/2023 03:32,C0015,158,-0.7007971009460949,1
2023/02/11 20:25:00,C0030,452,-0.46196070640337905,0
11/01/2023 00:09,C0080,282,0.20310775859964814,0
21/01/2023 14:28,C0024,250,0.02770892841353545,0
03-22-23 08:08 AM,C0035,97,-0.6819499925194774,1
03-11-23 05:04 PM,C0038,416,-0.7497494857165061,0
2023-03-22 12:42:00,C0056,486,-0.7156591065922089,1
02-21-23 04:04 AM,C0083,346,0.40233972318051947,0
2023-02-24 03:11:00,C0046,346,-0.23896458026021095,1
03-09-23 06:08 AM,C0031,52,0.6779946554360214,1
02/02/2023 21:33,C0057,198,-0.8049713487182051,0
2023-03-24 15:01:00,C0028,490,0.9340705505122924,1
2023/03/10 04:42:00,C0064,399,-0.7630152824631988,0
2023/01/19 11:55:00,C0061,388,0.7586820403530561,0
03-09-23 07:07 AM,C0094,11,0.7428280683817086,0
2023/01/07 20:29:00,C0071,384,0.14349196628749739,0
2023/02/20 20:33:00,C0082,473,-0.6743699006462724,1
2023-02-22 05:30:00,C0011,292,-0.17668907908659515,0
2023-02-26 14:05:00,C0004,127,-0.5057368906772162,1
2023-01-19 12:05:00,C0049,388,-0.8868286877065688,1
2023/02/02 19:24:00,C0067,191,0.46697349298420776,0
19/01/2023 02:07,C0086,486,-0.7972542048936817,1
2023-03-04 11:53:00,C0081,66,-0.9770386805012443,0
17/01/2023 05:21,C0073,67,-0.7733929905450716,0
2023-03-23 07:04:00,C0068,228,0.039408525788968474,1
2023-01-10 01:37:00,C0002,300,-0.46293248786478536,0
07/02/2023 00:21,C0073,436,0.19071932251720813,1
2023/02/10 15:49:00,C0019,117,-0.08395557666348252,1
30/01/2023 22:12,C0065,415,0.9300307389089437,1
2023/03/14 08:00:00,C0009,57,0.16711393464963709,0
2023/01/02 06:52:00,C0058,74,-0.7658679171516627,0
20/03/2023 22:18,C0052,444,0.7659876496595461,1
2023-01-30 00:24:00,C0021,293,0.2549731435685587,0
2023/02/18 19:20:00,C0006,92,0.9151620301676346,0
2023/02/01 04:21:00,C0045,175,-0.7962137982541264,1
02-19-23 10:44 PM,C0053,418,-0.13195805458248233,1
2023/03/14 15:14:00,C0092,357,0.22658336977475813,0
2023-02-19 03:31:00,C0041,177,0.30798818467960243,0
2023/02/21 17:50:00,C0095,72,-0.2880579350232113,1
2023/02/17 13:21:00,C0042,212,-0.08211896680635933,0
2023/02/02 05:30:00,C0057,347,-0.2555992163495615,0
02-07-23 10:38 AM,C0081,173,0.8654210162655227,0
2023-01-03 14:29:00,C0045,385,0.9753191846825036,1
14/03/2023 08:28,C0080,116,0.07666388651142686,0
2023-02-23 09:08:00,C0027,347,0.5747740535046657,0
02-27-23 06:02 AM,C0060,197,0.6672862682879168,0
20/03/2023 01:31,C0036,363,0.0001602365431652153,0
2023/02/26 20:28:00,C0057,223,0.005262485260260963,1
03-29-23 04:27 PM,C0053,138,0.5288814561510087,0
2023/02/07 22:44:00,C0000,422,-0.8590161087137107,1
2023-03-12 16:02:00,C0020,312,0.3702686197489682,1
2023/01/01 03:15:00,C0068,453,-0.11338698096564936,0
01-21-23 01:00 AM,C0024,387,0.6571111958121627,0
02-15-23 09:03 AM,C0054,361,0.572715466122963,0
2023/02/27 13:26:00,C0048,106,-0.36278207447278565,0
04/02/2023 17:42,C0005,434,0.7176335423363094,0
2023/03/17 07:50:00,C0080,460,-0.17096787036641548,1
2023-01-29 21:02:00,C0072,96,-0.6414934885214385,0
02-14-23 11:44 PM,C0022,113,0.7259447979739251,0
2023-01-22 12:37:00,C0017,423,-0.961742067125426,1
19/03/2023 10:33,C0041,124,-0.5552773905036594,0
01-11-23 03:25 AM,C0027,256,-0.5125410349513164,1
2023-01-28 06:02:00,C0014,146,-0.16844979295335616,0
2023/03/08 05:29:00,C0018,184,0.5071892614915059,0
2023-01-13 12:37:00,C0097,427,-0.9557170490547411,0
2023/02/18 04:04:00,C0047,326,-0.32558684886849587,1
2023-01-17 01:10:00,C0025,334,0.5296019449185545,0
2023-02-18 18:46:00,C0057,202,-0.9637519179085405,0
2023-01-03 20:30:00,C0024,126,-0.5561990784312543,0
2023-01-25 11:07:00,C0015,129,0.505276588143672,0
03-21-23 07:04 AM,C0085,373,-0.3327432083262687,0
01-29-23 05:38 AM,C0077,459,-0.1908626871919652,0
22/02/2023 15:41,C0010,66,0.6070753189252067,0
07/03/2023 08:53,C0047,213,-0.636553413543687,0
2023-02-26 17:52:00,C0078,91,-0.24906214306699925,0
01-20-23 03:40 AM,C0078,243,-0.357675694728093,0
03-19-23 12:39 AM,C0053,448,-0.26085160114645367,0
30/01/2023 20:58,C0074,71,0.6846510094998681,0
2023/03/02 11:58:00,C0030,418,0.16203018675021896,0
2023/02/14 13:26:00,C0057,323,0.5170037618327814,1
2023-03-05 00:43:00,C0082,68,-0.6602379878985294,1
06/01/2023 15:24,C0091,410,-0.48353796066767996,0
2023/03/05 14:17:00,C0020,499,0.15761350902388105,0
03-17-23 09:32 PM,C0041,63,-0.22757601436593866,0
02-09-23 09:00 PM,C0056,395,-0.15029831426382612,0
2023/01/11 20:30:00,C0043,90,0.16933618033164954,0
23/01/2023 10:57,C0089,233,-0.13782627475342113,0
2023-02-07 20:45:00,C0066,138,0.05744883819687141,0
2023/01/13 15:22:00,C0020,400,-0.4707299461492853,0
2023/03/20 06:27:00,C0078,288,0.9666113136369348,0
2023/03/17 02:40:00,C0083,401,-0.9377018144132179,1
01-21-23 10:07 AM,C0069,88,0.1146743391460161,1
2023-02-17 15:01:00,C0049,65,-0.5978696959001097,0
2023-03-12 01:43:00,C0028,239,-0.8113451474179127,0
2023/02/23 14:52:00,C0096,47,-0.8101641263566606,0
03-02-23 01:18 PM,C0042,489,0.3485176840129982,1
02-04-23 05:50 AM,C0090,409,-0.17761696401082805,1
02-28-23 03:16 PM,C0074,447,0.13236138245014173,0
04/02/2023 09:57,C0047,424,0.5287067728728547,0
2023/02/01 03:26:00,C0095,244,-0.9893076782912711,0
26/03/2023 19:08,C0068,348,0.16190075977635865,0
2023-02-12 01:13:00,C0018,436,0.15768033607118515,0
24/01/2023 10:50,C0086,491,-0.31618944378901936,0
05/01/2023 12:59,C0058,397,0.7220905990066238,0
01-25-23 05:17 PM,C0037,297,-0.09047131489467786,0
02-23-23 02:47 PM,C0054,84,-0.665285935526438,0
2023-02-28 14:16:00,C0040,191,-0.44942357309627967,0
2023-03-12 21:23:00,C0063,152,-0.591666881663514,1
22/03/2023 01:32,C0046,151,-0.8787901845701804,0
02-28-23 05:46 PM,C0032,277,-0.09025511439426359,0
2023/01/03 19:39:00,C0037,99,-0.19622560021853985,0
18/02/2023 12:21,C0036,301,-0.8428843381525457,0
2023/02/12 19:33:00,C0039,17,-0.8669447835782895,1
03-25-23 10:27 AM,C0080,153,0.3813595422960132,0
02-14-23 03:54 PM,C0079,449,-0.6066928300940826,0
03-14-23 03:30 PM,C0087,221,-0.5675459817444406,0
02-26-23 09:27 PM,C0094,104,0.5518230656146119,0
2023-01-12 15:44:00,C0052,73,0.7837862065131251,0
2023/02/19 18:14:00,C0010,67,-0.5412684459246553,0
2023/01/10 15:27:00,C0087,280,-0.7054488728958181,0
2023/03/13 21:59:00,C0039,65,-0.6888571262613954,1
08/01/2023 18:36,C0063,65,-0.7406420435515293,1
2023-02-05 10:36:00,C0048,489,0.9507465542928417,1
03-23-23 02:45 AM,C0003,353,-0.6901493777131147,1
01-31-23 11:18 PM,C0001,485,0.23443761175580158,1
10/01/2023 19:11,C0063,417,0.2479969710579648,1
2023-03-28 19:28:00,C0061,256,0.9684689984688679,0
22/02/2023 03:03,C0054,274,-0.6185480248182107,1
2023-03-17 15:35:00,C0017,408,-0.6015080911833719,1
2023/01/13 14:08:00,C0038,402,0.8808384146014938,1
2023/03/23 14:04:00,C0084,210,-0.014861858493404823,0
2023-03-01 22:30:00,C0082,236,0.5994358272374392,0
2023-03-09 03:06:00,C0038,233,-0.7479959442720114,1
2023-01-06 16:18:00,C0080,197,-0.02075107589951042,0
2023-02-08 18:15:00,C0003,342,0.3233345192583781,1
02-22-23 11:55 PM,C0037,246,-0.18688643238379155,0
02-07-23 11:51 AM,C0095,81,-0.2576609679609372,0
2023/01/10 06:26:00,C0031,196,-0.3250393486502037,0
2023-03-10 05:07:00,C0092,136,-0.5589914731287058,1
2023-01-22 06:27:00,C0083,54,0.7413380682510353,0
18/03/2023 05:36,C0019,429,-0.08335281082484913,0
2023/01/24 18:01:00,C0016,228,-0.919881761898611,1
02-28-23 06:54 PM,C0007,278,-0.06386189153141975,0
03-02-23 09:35 PM,C0088,11,0.5208486233649434,0
13/01/2023 10:07,C0029,230,0.4162436698012508,0
2023-03-26 10:05:00,C0042,121,-0.3191768877714807,0
14/03/2023 20:03,C0014,373,0.002551289251458755,1
2023-01-30 06:56:00,C0051,317,0.8567670112726149,0
2023/03/16 18:41:00,C0043,274,-0.3279858820197825,0
2023/02/26 15:03:00,C0077,164,-0.653007899289956,1
03-03-23 02:42 PM,C0041,112,-0.7490274064016986,0
03-26-23 07:03 AM,C0031,65,-0.22535496404937194,1
05/03/2023 08:18,C0036,209,0.5504881036698985,0
2023-03-29 13:36:00,C0010,124,-0.4124481876512185,1
01-17-23 05:09 PM,C0027,193,-0.3649005994848231,0
2023-03-09 20:41:00,C0036,308,-0.32045951540231243,0
2023-02-01 16:16:00,C0057,237,0.2453790818995949,0
2023-02-25 13:15:00,C0057,435,-0.31322659564471156,0
2023/03/17 16:07:00,C0062,217,-0.09437257157816648,0
2023/01/09 06:06:00,C0026,193,0.1904256682537495,0
01-25-23 01:21 PM,C0013,259,-0.9899468947803938,1
2023/01/26 15:15:00,C0072,369,0.15578222538817665,0
2023/03/08 21:46:00,C0004,122,-0.9862440755607014,1
02-13-23 09:45 PM,C0052,171,0.7122649980274869,0
03-28-23 07:15 PM,C0011,185,0.3821116254785235,0
03-07-23 11:09 AM,C0088,387,0.20759398385819217,0
2023-03-26 07:25:00,C0085,490,-0.766152928949217,0
2023-03-20 22:05:00,C0051,286,0.16721007401619947,0
2023/02/16 07:50:00,C0069,100,0.863109828618962,0
01-23-23 03:11 AM,C0085,49,-0.2009624308261304,0
2023/03/16 09:32:00,C0071,14,-0.8025255862346683,1
2023-02-25 07:22:00,C0036,367,-0.5706082250732891,1
2023/03/06 05:59:00,C0001,316,0.3174352774540443,0
02-08-23 11:56 AM,C0075,465,-0.40728477297342325,0
03-14-23 10:14 AM,C0053,195,-0.13753226041688427,0
2023/02/21 14:16:00,C0030,394,-0.0841420111319442,1
03-06-23 12:40 PM,C0000,499,-0.2815825060346193,0
01-22-23 11:17 AM,C0080,217,-0.2748804068818109,0
31/03/2023 10:56,C0016,346,-0.2833306866566525,0
2023/01/14 21:02:00,C0034,454,0.1529448751155078,0
2023/01/31 21:08:00,C0012,172,-0.9664873910152352,0
2023-02-18 06:46:00,C0057,427,-0.9346818784310083,1
01-06-23 11:49 AM,C0019,457,0.23847806410716332,0
03-19-23 12:12 AM,C0013,393,-0.5217149091309536,1
02-04-23 10:40 PM,C0062,412,-0.5370398081740235,0
2023-02-13 22:20:00,C0047,154,0.7985207178493792,0
2023-02-01 19:47:00,C0098,463,0.3516458502081472,0
03-09-23 01:27 PM,C0078,217,0.6546042994744918,1
2023/03/31 21:47:00,C0044,246,0.42022953267455865,1
01-24-23 02:50 AM,C0007,210,-0.37389970987370624,0
02-26-23 04:15 PM,C0070,295,0.5047957646075758,0
08/02/2023 09:31,C0068,180,0.7871891729002631,0
2023/01/06 08:13:00,C0093,13,0.5362563567617644,0
2023-01-15 10:07:00,C0017,238,0.8031660105741352,0
03-08-23 06:49 PM,C0062,308,0.9567095741137133,0
03-22-23 01:28 PM,C0067,398,0.7143833141191773,0
2023/01/22 20:16:00,C0034,159,0.5665959659120954,0
2023/01/09 22:19:00,C0002,96,-0.08069836068085512,0
01-23-23 11:53 AM,C0072,134,-0.5546478417538301,1
2023/01/30 04:40:00,C0086,491,-0.6581271951583034,1
15/03/2023 11:57,C0024,323,-0.3189103290402062,0
2023/03/19 22:58:00,C0024,57,-0.6739617723702276,1
26/03/2023 06:44,C0010,182,-0.39079528845161904,0
2023-01-02 14:03:00,C0063,307,0.8538326926622162,1
2023-01-18 08:02:00,C0015,196,0.16650478462511353,1
2023/02/17 04:57:00,C0046,197,-0.20463117113389062,0
03-31-23 01:46 PM,C0001,292,0.1321432928963302,0
2023/02/15 09:34:00,C0062,389,-0.14775752409553844,0
2023-03-04 04:12:00,C0016,385,-0.4812231985136075,1
2023/03/21 13:23:00,C0089,127,-0.32509144207154206,0
23/01/2023 06:39,C0029,467,0.3255925484194433,0
01-29-23 03:14 AM,C0036,237,0.3876111139348235,0
2023-01-21 01:03:00,C0076,36,0.8216053419396265,0
2023/03/11 13:50:00,C0024,395,-0.1830888371830348,0
2023-02-23 17:33:00,C0068,284,0.3943273842759609,0
2023/01/22 11:31:00,C0061,376,-0.405425591437347,1
2023/02/07 09:41:00,C0018,248,0.5810410205433469,0
04/01/2023 17:53,C0031,14,-0.6873660585822783,0
2023/01/22 16:28:00,C0036,299,-0.9399573357018562,0
01-07-23 09:39 AM,C0094,499,0.5876362078160793,0
03-26-23 08:12 PM,C0056,348,0.9703491101813495,0
10/01/2023 02:09,C0058,325,0.3307304168378087,0
2023-02-15 07:02:00,C0015,424,0.37817530749645933,0
04/01/2023 22:30,C0084,376,0.6367608495590704,1
2023/03/16 22:51:00,C0096,330,0.30418612376330123,0
01-02-23 06:51 PM,C0070,419,-0.4243374022967883,1
03-08-23 12:11 AM,C0074,499,0.7791532366609843,0
16/01/2023 22:19,C0048,39,-0.24379846042509845,0
10/01/2023 07:23,C0095,305,-0.3523608501951372,0
16/02/2023 07:00,C0041,217,-0.5753320514262175,1
10/02/2023 05:35,C0026,169,-0.042943260160954955,0
14/03/2023 09:47,C0039,210,0.24546456458566657,0
2023/01/20 17:42:00,C0047,75,-0.14720328639675495,0
01-27-23 11:29 PM,C0023,66,0.9306054472607996,1
2023-01-28 22:43:00,C0011,368,0.0005570704155206663,1
2023/01/18 11:13:00,C0077,323,-0.18681892528105548,1
14/02/2023 17:25,C0035,136,0.39566557101034006,0
2023/02/02 15:40:00,C0088,157,0.8918492880641731,0
2023-01-16 11:38:00,C0095,461,-0.3483530784590305,1
2023/03/19 11:49:00,C0094,409,0.8054110208907124,0
2023-03-12 23:44:00,C0060,319,0.836795084163116,0
2023/03/28 10:15:00,C0026,388,-0.4024342578914968,0
01-17-23 07:55 AM,C0030,119,-0.9742050604209491,0
2023/01/13 04:10:00,C0039,300,0.7975757794746954,0
2023/01/22 13:56:00,C0024,228,-0.5194017530992665,1
02-13-23 10:07 AM,C0083,432,0.9746723171590919,0
02-23-23 08:47 AM,C0028,29,0.16542889868936306,0
2023-02-22 18:54:00,C0057,346,-0.021928449384760018,0
01-29-23 06:55 PM,C0007,170,0.26479251293101713,0
2023-03-17 03:31:00,C0090,285,0.5069442213191935,0
2023-02-14 02:50:00,C0018,406,-0.9486207102611837,1
22/02/2023 14:36,C0051,52,-0.6075085665876687,1
31/03/2023 10:26,C0041,416,0.17112745758660375,0
2023/02/25 03:30:00,C0019,48,0.9509460566280437,0
19/03/2023 11:05,C0054,420,0.8650891787049018,0
05/03/2023 15:01,C0018,381,-0.3844581894137018,0
13/03/2023 00:51,C0064,440,-0.27035505958440265,0
03-09-23 10:51 AM,C0060,60,0.8226783801572615,1
2023-03-21 21:32:00,C0087,390,0.4042149082275852,0
03-16-23 05:04 AM,C0003,375,-0.38552207630455904,0
14/02/2023 13:10,C0086,37,0.15946233226838413,0
2023/02/23 14:24:00,C0024,279,-0.6761539867355726,0
08/03/2023 11:59,C0016,423,0.8820965200767541,0
20/02/2023 05:57,C0088,56,0.2328563547437401,0
2023-03-05 18:30:00,C0037,499,0.4609849549645988,1
2023-03-15 10:49:00,C0040,400,0.050516837563166606,1
2023-02-21 11:12:00,C0090,245,-0.21651509887544362,0
04/01/2023 07:06,C0016,227,-0.5701669372265616,1
03-14-23 03:08 AM,C0049,17,-0.30903829255310855,0
2023/02/12 21:46:00,C0049,343,-0.7032793254209664,1
01-16-23 10:58 PM,C0028,260,-0.13445703131636222,0
08/02/2023 05:03,C0016,483,-0.06016925593280931,0
01-30-23 09:41 PM,C0029,75,0.2601862537233268,0
03-31-23 11:32 AM,C0017,464,0.35698233730116247,0
2023-03-28 18:33:00,C0089,399,0.44413212840757055,1
19/01/2023 18:44,C0085,104,0.9912756671896166,1
2023/02/02 20:52:00,C0041,127,0.235863119692596,0
03-17-23 07:44 PM,C0020,199,-0.29691547990060396,0
02-23-23 04:33 AM,C0043,144,0.8048065522213494,0
02-27-23 06:03 AM,C0036,104,0.6409751689605496,0
09/03/2023 14:40,C0081,102,-0.8637819505529549,1
02-11-23 05:28 PM,C0005,194,-0.9708656904974422,1
2023/01/14 23:55:00,C0094,229,-0.9713381882659975,0
2023-02-14 06:55:00,C0057,224,0.5754843766047397,0
03-15-23 09:14 PM,C0058,387,-0.8397885467807955,1
2023/03/24 12:57:00,C0002,38,-0.2265858859120442,1
03-18-23 10:52 PM,C0037,76,-0.23443179919391888,0
02-16-23 09:56 AM,C0083,54,0.10658127924600014,0
2023-01-09 05:33:00,C0066,336,-0.8039846304385179,1
2023-01-22 23:51:00,C0040,494,-0.09761361709855265,0
2023-03-13 15:51:00,C0079,482,0.8738557274622778,0
26/01/2023 23:11,C0059,434,-0.6678502953329726,1
10/03/2023 17:28,C0005,199,-0.23572105033486146,0
2023-02-28 22:22:00,C0017,101,0.2836390336028707,0
2023-03-25 12:11:00,C0008,77,-0.6458354892054203,1
26/01/2023 15:03,C0066,473,0.926318054130133,1
13/01/2023 02:27,C0044,347,0.5950280905929717,0
02-16-23 09:47 AM,C0044,470,-0.43879837352416806,0
01-19-23 12:34 AM,C0074,318,0.3745911251650351,0
2023-02-13 03:52:00,C0044,60,0.4793657955262163,0
01-19-23 01:15 AM,C0055,229,-0.1599779914086743,0
2023/01/28 14:50:00,C0018,262,-0.6375488779005809,0
09/02/2023 09:51,C0098,342,0.237220578187878,0
2023/01/16 08:59:00,C0021,428,-0.20799806722876957,1
27/03/2023 01:24,C0054,241,-0.7448596508572582,0
2023/01/23 10:26:00,C0005,352,-0.0323949202787055,0
18/03/2023 08:10,C0029,352,-0.5123961245796409,0
14/02/2023 15:39,C0022,97,0.48454278450457355,1
2023/01/07 17:53:00,C0041,349,0.3986789325052862,0
31/01/2023 08:52,C0056,305,0.2202158440724693,0
20/01/2023 01:40,C0086,126,-0.8781425565585601,0
25/01/2023 00:57,C0065,306,-0.007521556198372137,1
06/01/2023 18:18,C0037,331,0.8829484750121308,1
2023/01/24 02:25:00,C0098,250,-0.27670581031791097,0
2023/03/03 00:00:00,C0034,162,-0.9548709765893055,0
03-30-23 03:40 AM,C0097,416,-0.14065327328970412,0
01-01-23 05:45 PM,C0072,490,-0.46240476993960367,1
2023-01-18 05:44:00,C0054,54,0.17598325892766553,0
02-17-23 09:10 AM,C0095,499,0.5453419762563332,0
2023/03/01 09:59:00,C0017,390,0.6237322480207597,1
2023-02-09 10:20:00,C0062,163,0.8655058781206264,1
02-21-23 06:12 PM,C0098,270,0.129181277866927,0
13/01/2023 12:51,C0001,118,0.4403149218618805,0
08/03/2023 03:10,C0007,265,0.7947714349274297,0
2023/02/11 19:47:00,C0098,150,0.3497864061083096,0
21/02/2023 03:18,C0072,255,-0.1786347339794343,0
2023-03-05 19:34:00,C0039,215,-0.25210573104186507,0
30/03/2023 13:18,C0094,285,-0.2128893277873689,0
25/01/2023 17:16,C0001,368,0.26403841684487284,0
27/02/2023 18:42,C0066,84,0.2904371516893278,0
03-27-23 03:55 PM,C0082,391,-0.6027367722762618,0
2023-03-09 17:18:00,C0087,448,0.530387667508784,1
2023-01-07 07:46:00,C0082,482,0.8064962101902611,1
13/03/2023 09:54,C0050,282,-0.39506736507706064,0
2023/01/10 09:05:00,C0026,418,0.8236372573721833,1
2023-01-29 19:09:00,C0005,448,0.0011586348616625664,0
01-28-23 02:58 PM,C0025,175,-0.9897207448288794,0
2023/01/21 09:25:00,C0047,368,0.5036502919133623,0
03-27-23 06:02 PM,C0019,402,0.9731262282288209,0
02-25-23 11:47 AM,C0071,388,0.27670115484086355,0
01-27-23 12:00 AM,C0006,473,0.6981960399173521,0
2023-03-16 22:01:00,C0040,426,-0.6216084152192902,0
2023/03/22 23:32:00,C0058,233,0.8649778471796037,0
2023/01/14 07:26:00,C0098,262,0.8443838561025685,0
23/01/2023 17:53,C0023,215,-0.3477842949748531,1
2023/01/15 09:21:00,C0026,256,-0.4588814870240172,0
18/03/2023 23:04,C0046,481,0.9551799206900864,0
13/01/2023 17:04,C0093,455,-0.4887218124092769,0
03-23-23 08:21 AM,C0092,486,-0.9334640576612832,1
2023/02/07 00:13:00,C0024,356,-0.5000542182623406,1
2023-03-30 18:37:00,C0077,349,-0.15561553223864388,0
16/01/2023 05:05,C0034,137,-0.16206045244095124,0
2023-01-02 19:15:00,C0057,432,-0.3582909145003128,0
